Unnamed: 0.1,Unnamed: 0,name,latitude,longitude
0,0,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
1,1,McDonald's - Good Earth,14.59968074,120.9813703
2,2,Jollibee - Raon,14.600723,120.984396
3,3,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
4,4,KFC - Good Earth,14.599339283333334,120.98126608333332
5,5,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
6,6,Andok's Dine-In - Quiapo,14.6017109,120.9850132
7,7,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
8,8,Chowking - Paterno,14.5994997,120.98417191111112
9,9,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
10,10,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
11,11,Greenwich - Isetann Recto,14.602752,120.984799
12,12,Andok's - Carriedo,14.5990063,120.9814594
13,13,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
14,14,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
15,15,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
16,16,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
17,17,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
18,18,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
19,19,Red Ribbon - Binondo,14.5982956,120.9757438
20,20,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
21,21,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
22,22,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
23,23,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
24,24,Turks - Recto,14.601017,120.989913
25,25,Potato Corner - Isetann Recto,14.602955,120.984146
26,26,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
27,27,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
28,28,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
29,29,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
30,30,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
31,31,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
32,32,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
33,33,McDonald's - Good Earth,14.59968074,120.9813703
34,34,Jollibee - Raon,14.600723,120.984396
35,35,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
36,36,KFC - Good Earth,14.599339283333334,120.98126608333332
37,37,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
38,38,Andok's Dine-In - Quiapo,14.6017109,120.9850132
39,39,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
40,40,Chowking - Paterno,14.5994997,120.98417191111112
41,41,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
42,42,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
43,43,Greenwich - Isetann Recto,14.602752,120.984799
44,44,Andok's - Carriedo,14.5990063,120.9814594
45,45,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
46,46,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
47,47,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
48,48,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
49,49,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
50,50,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
51,51,Red Ribbon - Binondo,14.5982956,120.9757438
52,52,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
53,53,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
54,54,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
55,55,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
56,56,Turks - Recto,14.601017,120.989913
57,57,Potato Corner - Isetann Recto,14.602955,120.984146
58,58,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
59,59,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
60,60,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
61,61,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
62,62,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
63,63,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
64,64,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
65,65,McDonald's - Good Earth,14.59968074,120.9813703
66,66,Jollibee - Raon,14.600723,120.984396
67,67,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
68,68,KFC - Good Earth,14.599339283333334,120.98126608333332
69,69,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
70,70,Andok's Dine-In - Quiapo,14.6017109,120.9850132
71,71,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
72,72,Chowking - Paterno,14.5994997,120.98417191111112
73,73,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
74,74,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
75,75,Greenwich - Isetann Recto,14.602752,120.984799
76,76,Andok's - Carriedo,14.5990063,120.9814594
77,77,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
78,78,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
79,79,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
80,80,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
81,81,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
82,82,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
83,83,Red Ribbon - Binondo,14.5982956,120.9757438
84,84,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
85,85,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
86,86,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
87,87,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
88,88,Turks - Recto,14.601017,120.989913
89,89,Potato Corner - Isetann Recto,14.602955,120.984146
90,90,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
91,91,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
92,92,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
93,93,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
94,94,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
95,95,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
96,96,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
97,97,McDonald's - Good Earth,14.59968074,120.9813703
98,98,Jollibee - Raon,14.600723,120.984396
99,99,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
100,100,KFC - Good Earth,14.599339283333334,120.98126608333332
101,101,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
102,102,Andok's Dine-In - Quiapo,14.6017109,120.9850132
103,103,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
104,104,Chowking - Paterno,14.5994997,120.98417191111112
105,105,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
106,106,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
107,107,Greenwich - Isetann Recto,14.602752,120.984799
108,108,Andok's - Carriedo,14.5990063,120.9814594
109,109,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
110,110,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
111,111,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
112,112,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
113,113,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
114,114,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
115,115,Red Ribbon - Binondo,14.5982956,120.9757438
116,116,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
117,117,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
118,118,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
119,119,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
120,120,Turks - Recto,14.601017,120.989913
121,121,Potato Corner - Isetann Recto,14.602955,120.984146
122,122,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
123,123,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
124,124,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
125,125,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
126,126,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
127,127,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
128,128,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
129,129,McDonald's - Good Earth,14.59968074,120.9813703
130,130,Jollibee - Raon,14.600723,120.984396
131,131,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
132,132,KFC - Good Earth,14.599339283333334,120.98126608333332
133,133,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
134,134,Andok's Dine-In - Quiapo,14.6017109,120.9850132
135,135,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
136,136,Chowking - Paterno,14.5994997,120.98417191111112
137,137,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
138,138,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
139,139,Greenwich - Isetann Recto,14.602752,120.984799
140,140,Andok's - Carriedo,14.5990063,120.9814594
141,141,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
142,142,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
143,143,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
144,144,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
145,145,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
146,146,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
147,147,Red Ribbon - Binondo,14.5982956,120.9757438
148,148,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
149,149,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
150,150,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
151,151,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
152,152,Turks - Recto,14.601017,120.989913
153,153,Potato Corner - Isetann Recto,14.602955,120.984146
154,154,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
155,155,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
156,156,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
157,157,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
158,158,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
159,159,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
160,160,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
161,161,McDonald's - Good Earth,14.59968074,120.9813703
162,162,Jollibee - Raon,14.600723,120.984396
163,163,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
164,164,KFC - Good Earth,14.599339283333334,120.98126608333332
165,165,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
166,166,Andok's Dine-In - Quiapo,14.6017109,120.9850132
167,167,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
168,168,Chowking - Paterno,14.5994997,120.98417191111112
169,169,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
170,170,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
171,171,Greenwich - Isetann Recto,14.602752,120.984799
172,172,Andok's - Carriedo,14.5990063,120.9814594
173,173,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
174,174,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
175,175,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
176,176,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
177,177,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
178,178,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
179,179,Red Ribbon - Binondo,14.5982956,120.9757438
180,180,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
181,181,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
182,182,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
183,183,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
184,184,Turks - Recto,14.601017,120.989913
185,185,Potato Corner - Isetann Recto,14.602955,120.984146
186,186,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
187,187,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
188,188,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
189,189,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
190,190,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
191,191,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
192,192,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
193,193,McDonald's - Good Earth,14.59968074,120.9813703
194,194,Jollibee - Raon,14.600723,120.984396
195,195,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
196,196,KFC - Good Earth,14.599339283333334,120.98126608333332
197,197,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
198,198,Andok's Dine-In - Quiapo,14.6017109,120.9850132
199,199,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
200,200,Chowking - Paterno,14.5994997,120.98417191111112
201,201,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
202,202,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
203,203,Greenwich - Isetann Recto,14.602752,120.984799
204,204,Andok's - Carriedo,14.5990063,120.9814594
205,205,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
206,206,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
207,207,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
208,208,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
209,209,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
210,210,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
211,211,Red Ribbon - Binondo,14.5982956,120.9757438
212,212,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
213,213,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
214,214,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
215,215,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
216,216,Turks - Recto,14.601017,120.989913
217,217,Potato Corner - Isetann Recto,14.602955,120.984146
218,218,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
219,219,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
220,220,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
221,221,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
222,222,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
223,223,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
224,224,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
225,225,McDonald's - Good Earth,14.59968074,120.9813703
226,226,Jollibee - Raon,14.600723,120.984396
227,227,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
228,228,KFC - Good Earth,14.599339283333334,120.98126608333332
229,229,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
230,230,Andok's Dine-In - Quiapo,14.6017109,120.9850132
231,231,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
232,232,Chowking - Paterno,14.5994997,120.98417191111112
233,233,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
234,234,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
235,235,Greenwich - Isetann Recto,14.602752,120.984799
236,236,Andok's - Carriedo,14.5990063,120.9814594
237,237,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
238,238,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
239,239,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
240,240,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
