Unnamed: 0.1,Unnamed: 0,name,latitude,longitude
241,241,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
242,242,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
243,243,Red Ribbon - Binondo,14.5982956,120.9757438
244,244,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
245,245,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
246,246,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
247,247,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
248,248,Turks - Recto,14.601017,120.989913
249,249,Potato Corner - Isetann Recto,14.602955,120.984146
250,250,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
251,251,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
252,252,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
253,253,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
254,254,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
255,255,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
256,256,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
257,257,McDonald's - Good Earth,14.59968074,120.9813703
258,258,Jollibee - Raon,14.600723,120.984396
259,259,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
260,260,KFC - Good Earth,14.599339283333334,120.98126608333332
261,261,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
262,262,Andok's Dine-In - Quiapo,14.6017109,120.9850132
263,263,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
264,264,Chowking - Paterno,14.5994997,120.98417191111112
265,265,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
266,266,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
267,267,Greenwich - Isetann Recto,14.602752,120.984799
268,268,Andok's - Carriedo,14.5990063,120.9814594
269,269,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
270,270,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
271,271,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
272,272,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
273,273,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
274,274,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
275,275,Red Ribbon - Binondo,14.5982956,120.9757438
276,276,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
277,277,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
278,278,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
279,279,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
280,280,Turks - Recto,14.601017,120.989913
281,281,Potato Corner - Isetann Recto,14.602955,120.984146
282,282,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
283,283,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
284,284,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
285,285,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
286,286,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
287,287,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
288,288,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
289,289,McDonald's - Good Earth,14.59968074,120.9813703
290,290,Jollibee - Raon,14.600723,120.984396
291,291,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
292,292,KFC - Good Earth,14.599339283333334,120.98126608333332
293,293,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
294,294,Andok's Dine-In - Quiapo,14.6017109,120.9850132
295,295,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
296,296,Chowking - Paterno,14.5994997,120.98417191111112
297,297,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
298,298,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
299,299,Greenwich - Isetann Recto,14.602752,120.984799
300,300,Andok's - Carriedo,14.5990063,120.9814594
301,301,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
302,302,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
303,303,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
304,304,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
305,305,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
306,306,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
307,307,Red Ribbon - Binondo,14.5982956,120.9757438
308,308,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
309,309,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
310,310,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
311,311,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
312,312,Turks - Recto,14.601017,120.989913
313,313,Potato Corner - Isetann Recto,14.602955,120.984146
314,314,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
315,315,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
316,316,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
317,317,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
318,318,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
319,319,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
320,320,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
321,321,McDonald's - Good Earth,14.59968074,120.9813703
322,322,Jollibee - Raon,14.600723,120.984396
323,323,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
324,324,KFC - Good Earth,14.599339283333334,120.98126608333332
325,325,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
326,326,Andok's Dine-In - Quiapo,14.6017109,120.9850132
327,327,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
328,328,Chowking - Paterno,14.5994997,120.98417191111112
329,329,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
330,330,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
331,331,Greenwich - Isetann Recto,14.602752,120.984799
332,332,Andok's - Carriedo,14.5990063,120.9814594
333,333,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
334,334,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
335,335,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
336,336,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
337,337,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
338,338,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
339,339,Red Ribbon - Binondo,14.5982956,120.9757438
340,340,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
341,341,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
342,342,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
343,343,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
344,344,Turks - Recto,14.601017,120.989913
345,345,Potato Corner - Isetann Recto,14.602955,120.984146
346,346,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
347,347,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
348,348,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
349,349,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
350,350,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
351,351,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
352,352,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
353,353,McDonald's - Good Earth,14.59968074,120.9813703
354,354,Jollibee - Raon,14.600723,120.984396
355,355,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
356,356,KFC - Good Earth,14.599339283333334,120.98126608333332
357,357,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
358,358,Andok's Dine-In - Quiapo,14.6017109,120.9850132
359,359,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
360,360,Chowking - Paterno,14.5994997,120.98417191111112
361,361,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
362,362,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
363,363,Greenwich - Isetann Recto,14.602752,120.984799
364,364,Andok's - Carriedo,14.5990063,120.9814594
365,365,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
366,366,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
367,367,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
368,368,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
369,369,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
370,370,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
371,371,Red Ribbon - Binondo,14.5982956,120.9757438
372,372,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
373,373,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
374,374,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
375,375,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
376,376,Turks - Recto,14.601017,120.989913
377,377,Potato Corner - Isetann Recto,14.602955,120.984146
378,378,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
379,379,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
380,380,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
381,381,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
382,382,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
383,383,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
384,384,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
385,385,McDonald's - Good Earth,14.59968074,120.9813703
386,386,Jollibee - Raon,14.600723,120.984396
387,387,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
388,388,KFC - Good Earth,14.599339283333334,120.98126608333332
389,389,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
390,390,Andok's Dine-In - Quiapo,14.6017109,120.9850132
391,391,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
392,392,Chowking - Paterno,14.5994997,120.98417191111112
393,393,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
394,394,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
395,395,Greenwich - Isetann Recto,14.602752,120.984799
396,396,Andok's - Carriedo,14.5990063,120.9814594
397,397,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
398,398,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
399,399,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
400,400,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
401,401,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
402,402,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
403,403,Red Ribbon - Binondo,14.5982956,120.9757438
404,404,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
405,405,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
406,406,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
407,407,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
408,408,Turks - Recto,14.601017,120.989913
409,409,Potato Corner - Isetann Recto,14.602955,120.984146
410,410,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
411,411,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
412,412,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
413,413,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
414,414,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
415,415,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
416,416,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
417,417,McDonald's - Good Earth,14.59968074,120.9813703
418,418,Jollibee - Raon,14.600723,120.984396
419,419,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
420,420,KFC - Good Earth,14.599339283333334,120.98126608333332
421,421,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
422,422,Andok's Dine-In - Quiapo,14.6017109,120.9850132
423,423,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
424,424,Chowking - Paterno,14.5994997,120.98417191111112
425,425,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
426,426,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
427,427,Greenwich - Isetann Recto,14.602752,120.984799
428,428,Andok's - Carriedo,14.5990063,120.9814594
429,429,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
430,430,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
431,431,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
432,432,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
433,433,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
434,434,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
435,435,Red Ribbon - Binondo,14.5982956,120.9757438
436,436,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
437,437,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
438,438,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
439,439,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
440,440,Turks - Recto,14.601017,120.989913
441,441,Potato Corner - Isetann Recto,14.602955,120.984146
442,442,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
443,443,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
444,444,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
445,445,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
446,446,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
447,447,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
448,448,24 Chicken - Espana [Available for LONG-DISTANCE DELIVERY],14.6064864,120.9896774
449,449,McDonald's - Good Earth,14.59968074,120.9813703
450,450,Jollibee - Raon,14.600723,120.984396
451,451,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.5972994,120.9780227
452,452,KFC - Good Earth,14.599339283333334,120.98126608333332
453,453,BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
454,454,Andok's Dine-In - Quiapo,14.6017109,120.9850132
455,455,Lola Nena's - Espana Boulevard [Available for LONG-DISTANCE DELIVERY],14.60594795,120.9885574
456,456,Chowking - Paterno,14.5994997,120.98417191111112
457,457,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622555,120.9900343411054
458,458,Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
459,459,Greenwich - Isetann Recto,14.602752,120.984799
460,460,Andok's - Carriedo,14.5990063,120.9814594
461,461,Starbucks - I Tower P Noval,14.607214122737872,120.98886850526878
462,462,S&R New York Style Pizza - SM Manila,14.5901269,120.98368076666668
463,463,Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
464,464,CoCo Fresh Tea & Juice - Youniversity,14.6009454,120.9901214
465,465,Boodle Inasal - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607157,120.987687
466,466,Paotsin - Good Earth Plaza Mall [Available for LONG-DISTANCE DELIVERY],14.59980821,120.9811871
467,467,Red Ribbon - Binondo,14.5982956,120.9757438
468,468,Sukiya - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312,120.983149
469,469,Mang Inasal - Quezon Boulevard,14.6007871,120.9844008
470,470,Fruitas - Youniversity Suites Recto [Available for LONG-DISTANCE DELIVERY],14.60102784,120.9899367
471,471,Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
472,472,Turks - Recto,14.601017,120.989913
473,473,Potato Corner - Isetann Recto,14.602955,120.984146
474,474,Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
475,475,Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781,120.974841
476,476,Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
477,477,Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
478,478,Minute Burger - Gastambide [Available for LONG-DISTANCE DELIVERY],14.6025839,120.9904756
479,479,David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
